0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,label
0.04903533309698105,0.7818142175674438,4.145297225477407e-07,0.12129934877157211,0.7710764408111572,-0.0436670184135437,0.1811399757862091,0.7176111936569214,-0.06276720017194748,0.1750657856464386,0.6455690264701843,-0.07813558727502823,0.1503065526485443,0.5761072039604187,-0.0924055278301239,0.20696035027503967,0.5259603261947632,-0.0296064093708992,0.23421284556388855,0.4125441014766693,-0.053604111075401306,0.2416769117116928,0.34070155024528503,-0.07649052143096924,0.24395747482776642,0.27194467186927795,-0.09337848424911499,0.1607225388288498,0.4913705885410309,-0.027870018035173416,0.1887207329273224,0.36344581842422485,-0.04628920182585716,0.20038674771785736,0.280262291431427,-0.0681895986199379,0.20799171924591064,0.20621615648269653,-0.085442915558815,0.11114419996738434,0.4883077144622803,-0.031583916395902634,0.13564324378967285,0.3723887801170349,-0.04892797768115997,0.15043048560619354,0.30259838700294495,-0.06615462899208069,0.1608579456806183,0.23935288190841675,-0.07867664098739624,0.05645665526390076,0.5076419115066528,-0.04009042680263519,0.07699529081583023,0.4124228060245514,-0.056535542011260986,0.09036330878734589,0.35210371017456055,-0.06539718061685562,0.10430319607257843,0.29468947649002075,-0.07143200188875198,B
0.05457595735788345,0.7818314433097839,4.2424863977430505e-07,0.1272730827331543,0.7728999853134155,-0.04388021305203438,0.19240130484104156,0.7223253846168518,-0.0633862093091011,0.18960702419281006,0.6477828025817871,-0.07920634746551514,0.1658349633216858,0.5784111618995667,-0.09414896368980408,0.21521732211112976,0.5318083763122559,-0.030359195545315742,0.24234353005886078,0.41826698184013367,-0.05650739744305611,0.25108540058135986,0.34510165452957153,-0.08063939213752747,0.2557452321052551,0.2766951024532318,-0.09831971675157547,0.16964131593704224,0.4959830045700073,-0.029239727184176445,0.20110160112380981,0.36769184470176697,-0.04976457729935646,0.21451693773269653,0.2850942313671112,-0.07287487387657166,0.22397947311401367,0.21249344944953918,-0.09050145745277405,0.1211785227060318,0.49056532979011536,-0.033636029809713364,0.14744208753108978,0.37344157695770264,-0.05295348912477493,0.16310660541057587,0.29883673787117004,-0.07172131538391113,0.17475222051143646,0.23268085718154907,-0.08514801412820816,0.06673649698495865,0.5085679888725281,-0.042822033166885376,0.08682160079479218,0.41493621468544006,-0.060557544231414795,0.10017959028482437,0.35482168197631836,-0.0702379122376442,0.11342869699001312,0.2977243661880493,-0.07673279941082001,B
0.05627264827489853,0.783880352973938,4.052332371884404e-07,0.12984466552734375,0.7723486423492432,-0.0413031205534935,0.1900653839111328,0.7210427522659302,-0.06020670011639595,0.18700186908245087,0.6502628922462463,-0.07601648569107056,0.1639210283756256,0.5816607475280762,-0.09101265668869019,0.2151704728603363,0.5314134359359741,-0.029613086953759193,0.24283021688461304,0.4167592525482178,-0.054530028253793716,0.2510400414466858,0.3434789180755615,-0.07756413519382477,0.2538268566131592,0.2745712995529175,-0.09423486143350601,0.16962642967700958,0.49801692366600037,-0.029347756877541542,0.19876286387443542,0.3693050444126129,-0.0487595871090889,0.21047767996788025,0.2840253412723541,-0.07068862020969391,0.21707776188850403,0.20958489179611206,-0.08765485137701035,0.12075736373662949,0.4946290850639343,-0.03422913700342178,0.14667482674121857,0.37856531143188477,-0.05200263857841492,0.16124366223812103,0.30620813369750977,-0.06867022067308426,0.17102597653865814,0.24158170819282532,-0.08066224306821823,0.06590694189071655,0.512663722038269,-0.043706197291612625,0.08690570294857025,0.4177681505680084,-0.0604410283267498,0.10070256888866425,0.35602688789367676,-0.06892947852611542,0.1140131950378418,0.2980000376701355,-0.07444730401039124,B
0.06303749233484268,0.7818159461021423,4.190546292193176e-07,0.13477012515068054,0.7733653783798218,-0.0431615374982357,0.2022579312324524,0.7262059450149536,-0.06279771775007248,0.20480050146579742,0.6536027193069458,-0.0790330097079277,0.18333303928375244,0.582844614982605,-0.09426850080490112,0.2264115810394287,0.5345310568809509,-0.028445247560739517,0.2552601099014282,0.42213451862335205,-0.054891519248485565,0.2646493911743164,0.3497328758239746,-0.07966174930334091,0.2696860134601593,0.28270867466926575,-0.0974404439330101,0.18120890855789185,0.49872758984565735,-0.027549251914024353,0.21416780352592468,0.37184542417526245,-0.04781843721866608,0.22848382592201233,0.2891053855419159,-0.07107903808355331,0.23851311206817627,0.21723434329032898,-0.08872426301240921,0.1333339810371399,0.49254345893859863,-0.03221799060702324,0.1617911010980606,0.3765608072280884,-0.05086484178900719,0.17807601392269135,0.3022749423980713,-0.0691341981291771,0.1902831792831421,0.23788326978683472,-0.08213938027620316,0.0792655423283577,0.510136604309082,-0.041738931089639664,0.10036100447177887,0.4166307747364044,-0.058821551501750946,0.11403163522481918,0.3570583164691925,-0.06792671978473663,0.1275315135717392,0.301826536655426,-0.0737532377243042,B
0.06358377635478973,0.7841258645057678,3.8597451634814206e-07,0.13751699030399323,0.7741431593894958,-0.03982800990343094,0.20094549655914307,0.7243785262107849,-0.05785680189728737,0.2027575820684433,0.6535093784332275,-0.07302312552928925,0.18118907511234283,0.5860210657119751,-0.0871998518705368,0.22550559043884277,0.5356264114379883,-0.026391075924038887,0.25573843717575073,0.42437684535980225,-0.0504278838634491,0.26484158635139465,0.3534390330314636,-0.07312025874853134,0.26905813813209534,0.2867416441440582,-0.08947454392910004,0.1809128373861313,0.5009025931358337,-0.02626166120171547,0.21180105209350586,0.3736715018749237,-0.04465765506029129,0.22477111220359802,0.2898045778274536,-0.06607411056756973,0.2327744960784912,0.21687814593315125,-0.08260772377252579,0.13318122923374176,0.49541977047920227,-0.03122216835618019,0.16013801097869873,0.3798866271972656,-0.047822773456573486,0.17582809925079346,0.30724844336509705,-0.0639890506863594,0.18626239895820618,0.24340954422950745,-0.0756775289773941,0.07933685928583145,0.5117205381393433,-0.04072066396474838,0.10052119195461273,0.417885959148407,-0.05591810494661331,0.11502997577190399,0.3568759560585022,-0.06368119269609451,0.1285361498594284,0.30052393674850464,-0.06871283054351807,B
0.08931820839643478,0.781096875667572,3.9533185258733283e-07,0.16419179737567902,0.7751626372337341,-0.0389457605779171,0.2334444224834442,0.730258584022522,-0.05652358755469322,0.23788782954216003,0.657454252243042,-0.07118479162454605,0.22035206854343414,0.5933083295822144,-0.08490113168954849,0.25456932187080383,0.5408181548118591,-0.02510838769376278,0.2856200337409973,0.43291664123535156,-0.050162460654973984,0.2984890937805176,0.36203157901763916,-0.07320095598697662,0.3058648407459259,0.2947643995285034,-0.09001137316226959,0.21242418885231018,0.5059174299240112,-0.026266738772392273,0.24873709678649902,0.37875473499298096,-0.046621084213256836,0.2648157477378845,0.29555898904800415,-0.06793733686208725,0.27566972374916077,0.22436869144439697,-0.08388902246952057,0.16696573793888092,0.49845021963119507,-0.03268905356526375,0.19985157251358032,0.38297390937805176,-0.05202062800526619,0.21870428323745728,0.3092987537384033,-0.06918374449014664,0.2329249083995819,0.2456175982952118,-0.08113371580839157,0.11472213268280029,0.5138115286827087,-0.0435483381152153,0.13989180326461792,0.4213155508041382,-0.06116381287574768,0.15440796315670013,0.36349940299987793,-0.06961259245872498,0.16802722215652466,0.30856746435165405,-0.07486151903867722,B
0.09902077168226242,0.7814649939537048,3.939066175462358e-07,0.17189404368400574,0.7754068970680237,-0.0429513193666935,0.23639428615570068,0.7325560450553894,-0.06344234943389893,0.2418520748615265,0.6606483459472656,-0.08072058856487274,0.23319385945796967,0.5858621597290039,-0.09673558175563812,0.26627659797668457,0.5394554138183594,-0.02712146006524563,0.29798632860183716,0.4296780824661255,-0.052921075373888016,0.3084716796875,0.36016902327537537,-0.07767009735107422,0.31411823630332947,0.2937971353530884,-0.09585336595773697,0.22440174221992493,0.5071553587913513,-0.026629552245140076,0.2603764235973358,0.3828437030315399,-0.046739209443330765,0.27553826570510864,0.3020607829093933,-0.07072106748819351,0.28610268235206604,0.22917243838310242,-0.08952265977859497,0.17807479202747345,0.5025708079338074,-0.03190018609166145,0.2108667939901352,0.3894886374473572,-0.05155221372842789,0.22835078835487366,0.3185032606124878,-0.07076897472143173,0.24066953361034393,0.2522478401660919,-0.08468205481767654,0.12426816672086716,0.5190137624740601,-0.041867583990097046,0.1507289707660675,0.4280518889427185,-0.06103211268782616,0.16561952233314514,0.36922845244407654,-0.07196509093046188,0.1792377531528473,0.3107139468193054,-0.0793217271566391,B
0.10060629993677139,0.7852565050125122,3.74073891862281e-07,0.17460112273693085,0.779582142829895,-0.04031467065215111,0.23852919042110443,0.7325869202613831,-0.059420254081487656,0.24123124778270721,0.659980297088623,-0.07579654455184937,0.23047377169132233,0.5868613123893738,-0.09124181419610977,0.2672078013420105,0.5414491891860962,-0.027708299458026886,0.30007898807525635,0.4316612482070923,-0.05378469452261925,0.31119659543037415,0.3623659014701843,-0.07787275314331055,0.31672215461730957,0.29586324095726013,-0.09538755565881729,0.22564637660980225,0.5095798969268799,-0.028867468237876892,0.26051127910614014,0.3834426701068878,-0.04986219480633736,0.27483049035072327,0.30042168498039246,-0.07315976172685623,0.2834799587726593,0.22658106684684753,-0.0911228135228157,0.1790839284658432,0.5060625076293945,-0.03541887551546097,0.21105912327766418,0.389556348323822,-0.05579981580376625,0.2280285805463791,0.31791526079177856,-0.07405412197113037,0.24002747237682343,0.2514015734195709,-0.08693134784698486,0.1243770644068718,0.5230751633644104,-0.04633105918765068,0.1502358764410019,0.4293597936630249,-0.066062331199646,0.1656702309846878,0.3685455322265625,-0.07669544965028763,0.17991581559181213,0.3089740574359894,-0.08360856771469116,B
0.10388675332069397,0.7840901017189026,3.888657147399499e-07,0.17832042276859283,0.7797406911849976,-0.04214457795023918,0.2419043630361557,0.734538197517395,-0.0622783787548542,0.24711723625659943,0.6613350510597229,-0.0793074369430542,0.24294331669807434,0.5872414112091064,-0.09508834034204483,0.27058202028274536,0.5416806936264038,-0.0283801332116127,0.3032340705394745,0.4327576160430908,-0.054728709161281586,0.31475597620010376,0.36328214406967163,-0.07924748957157135,0.32146215438842773,0.29587745666503906,-0.09730181843042374,0.2299446016550064,0.5106021761894226,-0.028708336874842644,0.266891211271286,0.385247141122818,-0.04987001419067383,0.2831837236881256,0.3034113049507141,-0.07356006652116776,0.2945919632911682,0.229152649641037,-0.09202511608600616,0.18465907871723175,0.5067510604858398,-0.034690726548433304,0.21857483685016632,0.39224690198898315,-0.05582593381404877,0.23682373762130737,0.320728063583374,-0.07482711225748062,0.24967636168003082,0.25347018241882324,-0.08828312903642654,0.13152474164962769,0.5235862731933594,-0.04519512876868248,0.15867851674556732,0.4320242404937744,-0.06590910255908966,0.17469188570976257,0.37254464626312256,-0.07721629738807678,0.1889573037624359,0.31301701068878174,-0.08465804904699326,B
0.10399520397186279,0.7874777913093567,3.798961074608087e-07,0.177463561296463,0.7821751236915588,-0.04061073809862137,0.24247080087661743,0.7364049553871155,-0.06037396192550659,0.2474684864282608,0.6648842692375183,-0.07741641998291016,0.23766061663627625,0.5917577147483826,-0.09335808455944061,0.27173420786857605,0.5411471128463745,-0.02774958685040474,0.3049706220626831,0.43177008628845215,-0.05380793288350105,0.3167133927345276,0.36344748735427856,-0.07799879461526871,0.32305699586868286,0.29717695713043213,-0.0956135019659996,0.23174850642681122,0.5103543400764465,-0.02892250381410122,0.2668081223964691,0.3849260210990906,-0.049973729997873306,0.2818083167076111,0.3021452724933624,-0.07309811562299728,0.29087841510772705,0.22843295335769653,-0.09101210534572601,0.18627634644508362,0.5071297287940979,-0.035589177161455154,0.21897441148757935,0.390679270029068,-0.05614869296550751,0.2358783334493637,0.3188188970088959,-0.0740625187754631,0.2475239634513855,0.2518552839756012,-0.08667550981044769,0.13215819001197815,0.5236706137657166,-0.04668428376317024,0.15864288806915283,0.4299010634422302,-0.06672748923301697,0.17411890625953674,0.3682263493537903,-0.07737516611814499,0.18805882334709167,0.3076750636100769,-0.08423548191785812,B
0.10782650113105774,0.7885072827339172,3.7144010889278434e-07,0.1817367970943451,0.7840059399604797,-0.040684670209884644,0.2457086592912674,0.7398228049278259,-0.06097884476184845,0.2511405944824219,0.669283390045166,-0.07863269746303558,0.2436804473400116,0.5975236296653748,-0.09517845511436462,0.27440643310546875,0.5459725260734558,-0.027655180543661118,0.30848973989486694,0.4391325116157532,-0.05492475628852844,0.3199453055858612,0.3709224760532379,-0.08010276407003403,0.3262016177177429,0.3038628101348877,-0.09841366857290268,0.2345183789730072,0.51529860496521,-0.02901969850063324,0.27234771847724915,0.39119699597358704,-0.0509946346282959,0.2886362075805664,0.30827730894088745,-0.07500742375850677,0.2994653582572937,0.2319290041923523,-0.09365476667881012,0.18950539827346802,0.5120751261711121,-0.03592292591929436,0.22331123054027557,0.398475706577301,-0.05739564821124077,0.2408130019903183,0.3280942440032959,-0.07584045082330704,0.25213539600372314,0.26183462142944336,-0.08878221362829208,0.13655705749988556,0.5296924114227295,-0.04729519784450531,0.1646178960800171,0.4390150010585785,-0.06800182163715363,0.18047109246253967,0.3796868920326233,-0.07881147414445877,0.1933831125497818,0.32020580768585205,-0.08582434058189392,B
0.10836286842823029,0.79127436876297,3.763070992590656e-07,0.18198144435882568,0.7853672504425049,-0.03945024311542511,0.2468900978565216,0.740602970123291,-0.059308797121047974,0.2514863610267639,0.6695473790168762,-0.07670450955629349,0.23968437314033508,0.5984231233596802,-0.09316907823085785,0.2760249972343445,0.5471469163894653,-0.027879182249307632,0.30967918038368225,0.43812131881713867,-0.05457741767168045,0.3221094012260437,0.36932334303855896,-0.07902145385742188,0.3287661075592041,0.3025634288787842,-0.09669846296310425,0.2364366203546524,0.5164957642555237,-0.02982347458600998,0.2725785970687866,0.391515851020813,-0.05145498737692833,0.2881045341491699,0.3084850609302521,-0.07448446750640869,0.29717984795570374,0.23423349857330322,-0.09213053435087204,0.19128607213497162,0.5134345889091492,-0.03710128366947174,0.22415782511234283,0.3975928723812103,-0.057859618216753006,0.24097535014152527,0.325992226600647,-0.07527593523263931,0.25218045711517334,0.25941169261932373,-0.08739534765481949,0.13744644820690155,0.5305287837982178,-0.04871748760342598,0.16430342197418213,0.4372696578502655,-0.06868411600589752,0.17974919080734253,0.37600475549697876,-0.07879392802715302,0.19289638102054596,0.31604641675949097,-0.08511410653591156,B
0.11154630035161972,0.7850708365440369,2.894907993322704e-07,0.1875210553407669,0.7842468023300171,-0.03491605818271637,0.254827082157135,0.7450063228607178,-0.05360846966505051,0.2673552632331848,0.6781427264213562,-0.07060661911964417,0.26386067271232605,0.6128171682357788,-0.0871940478682518,0.28656184673309326,0.5629784464836121,-0.027396652847528458,0.3262268900871277,0.4579274654388428,-0.05559268221259117,0.3400409519672394,0.38992545008659363,-0.08057105541229248,0.3476594090461731,0.3236923813819885,-0.09846604615449905,0.25158998370170593,0.5336058139801025,-0.031155358999967575,0.2962380051612854,0.4129807651042938,-0.0535912960767746,0.31422632932662964,0.3312150835990906,-0.07678582519292831,0.32489824295043945,0.25677719712257385,-0.09461753070354462,0.21131418645381927,0.5287327766418457,-0.03970131650567055,0.24661098420619965,0.41543346643447876,-0.060014668852090836,0.2642446756362915,0.34367311000823975,-0.07736141234636307,0.2751092314720154,0.27939531207084656,-0.08988434821367264,0.1627015471458435,0.5442203283309937,-0.05234498530626297,0.1903785765171051,0.4552239775657654,-0.07092801481485367,0.20712482929229736,0.39628273248672485,-0.08088026940822601,0.22051416337490082,0.3394407629966736,-0.08766548335552216,B
